"Študenti visokošolskega študija na univerzah in samostojnih"
"visokošolskih zavodih po: VISOKOŠOLSKI ZAVOD, VRSTA IZOBRAŽEVANJA,"
"LETNIK, NAÈIN ŠTUDIJA, SPOL , ŠTUDIJSKO LETO"

"Univerze - SKUPAJ"
" ";"Visokošolsko strokovno (prejšnje)"
" ";" ";"1. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"5. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"6. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"Absolventi"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";1
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";2
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";"Doktorsko (prejšnje)"
" ";" ";"1. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";10
" ";" ";" ";" ";" ";"2005";25
" ";" ";" ";" ";" ";"2006";17
" ";" ";" ";" ";" ";"2007";18
" ";" ";" ";" ";" ";"2008";22
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";14
" ";" ";" ";" ";" ";"2005";30
" ";" ";" ";" ";" ";"2006";12
" ";" ";" ";" ";" ";"2007";17
" ";" ";" ";" ";" ";"2008";27
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";32
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";18
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"2. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";6
" ";" ";" ";" ";" ";"2005";10
" ";" ";" ";" ";" ";"2006";19
" ";" ";" ";" ";" ";"2007";20
" ";" ";" ";" ";" ";"2008";21
" ";" ";" ";" ";" ";"2009";20
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";1
" ";" ";" ";" ";" ";"2005";15
" ";" ";" ";" ";" ";"2006";18
" ";" ";" ";" ";" ";"2007";14
" ";" ";" ";" ";" ";"2008";17
" ";" ";" ";" ";" ";"2009";25
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";2
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";1
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";1
" ";" ";" ";" ";" ";"2005";1
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";1
" ";" ";" ";" ";" ";"2010";4
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"3. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";5
" ";" ";" ";" ";" ";"2005";18
" ";" ";" ";" ";" ";"2006";15
" ";" ";" ";" ";" ";"2007";26
" ";" ";" ";" ";" ";"2008";27
" ";" ";" ";" ";" ";"2009";19
" ";" ";" ";" ";" ";"2010";21
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";9
" ";" ";" ";" ";" ";"2005";14
" ";" ";" ";" ";" ";"2006";16
" ";" ";" ";" ";" ";"2007";18
" ";" ";" ";" ";" ";"2008";13
" ";" ";" ";" ";" ";"2009";20
" ";" ";" ";" ";" ";"2010";26
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";1
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";8
" ";" ";" ";" ";" ";"2010";8
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";11
" ";" ";" ";" ";" ";"2010";1
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"4. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";7
" ";" ";" ";" ";" ";"2005";9
" ";" ";" ";" ";" ";"2006";14
" ";" ";" ";" ";" ";"2007";15
" ";" ";" ";" ";" ";"2008";25
" ";" ";" ";" ";" ";"2009";24
" ";" ";" ";" ";" ";"2010";19
" ";" ";" ";" ";" ";"2011";21
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";9
" ";" ";" ";" ";" ";"2005";14
" ";" ";" ";" ";" ";"2006";12
" ";" ";" ";" ";" ";"2007";16
" ";" ";" ";" ";" ";"2008";16
" ";" ";" ";" ";" ";"2009";13
" ";" ";" ";" ";" ";"2010";18
" ";" ";" ";" ";" ";"2011";27
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";1
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";1
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"5. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"6. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";"Absolventi"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";1
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";1
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";-
" ";" ";" ";" ";" ";"2011";-
" ";" ";" ";" ";" ";"2012";-
" ";" ";" ";" ";" ";"2013";-
" ";" ";" ";" ";" ";"2014";-
" ";"Doktorsko (3. bolonjska stopnja)"
" ";" ";"1. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";30
" ";" ";" ";" ";" ";"2010";40
" ";" ";" ";" ";" ";"2011";25
" ";" ";" ";" ";" ";"2012";35
" ";" ";" ";" ";" ";"2013";35
" ";" ";" ";" ";" ";"2014";26
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";24
" ";" ";" ";" ";" ";"2010";31
" ";" ";" ";" ";" ";"2011";25
" ";" ";" ";" ";" ";"2012";23
" ";" ";" ";" ";" ";"2013";21
" ";" ";" ";" ";" ";"2014";31
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";20
" ";" ";" ";" ";" ";"2009";13
" ";" ";" ";" ";" ";"2010";18
" ";" ";" ";" ";" ";"2011";20
" ";" ";" ";" ";" ";"2012";19
" ";" ";" ";" ";" ";"2013";24
" ";" ";" ";" ";" ";"2014";29
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";26
" ";" ";" ";" ";" ";"2009";20
" ";" ";" ";" ";" ";"2010";22
" ";" ";" ";" ";" ";"2011";26
" ";" ";" ";" ";" ";"2012";18
" ";" ";" ";" ";" ";"2013";29
" ";" ";" ";" ";" ";"2014";35
" ";" ";"2. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";1
" ";" ";" ";" ";" ";"2010";29
" ";" ";" ";" ";" ";"2011";38
" ";" ";" ";" ";" ";"2012";23
" ";" ";" ";" ";" ";"2013";28
" ";" ";" ";" ";" ";"2014";34
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";4
" ";" ";" ";" ";" ";"2010";21
" ";" ";" ";" ";" ";"2011";26
" ";" ";" ";" ";" ";"2012";25
" ";" ";" ";" ";" ";"2013";17
" ";" ";" ";" ";" ";"2014";24
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";17
" ";" ";" ";" ";" ";"2009";24
" ";" ";" ";" ";" ";"2010";15
" ";" ";" ";" ";" ";"2011";33
" ";" ";" ";" ";" ";"2012";27
" ";" ";" ";" ";" ";"2013";30
" ";" ";" ";" ";" ";"2014";21
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";11
" ";" ";" ";" ";" ";"2009";30
" ";" ";" ";" ";" ";"2010";19
" ";" ";" ";" ";" ";"2011";44
" ";" ";" ";" ";" ";"2012";26
" ";" ";" ";" ";" ";"2013";21
" ";" ";" ";" ";" ";"2014";23
" ";" ";"3. letnik"
" ";" ";" ";"Redni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";1
" ";" ";" ";" ";" ";"2011";29
" ";" ";" ";" ";" ";"2012";36
" ";" ";" ";" ";" ";"2013";21
" ";" ";" ";" ";" ";"2014";34
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";-
" ";" ";" ";" ";" ";"2010";5
" ";" ";" ";" ";" ";"2011";17
" ";" ";" ";" ";" ";"2012";23
" ";" ";" ";" ";" ";"2013";26
" ";" ";" ";" ";" ";"2014";31
" ";" ";" ";"Izredni"
" ";" ";" ";" ";"Moški"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
" ";" ";" ";" ";" ";"2008";-
" ";" ";" ";" ";" ";"2009";12
" ";" ";" ";" ";" ";"2010";14
" ";" ";" ";" ";" ";"2011";34
" ";" ";" ";" ";" ";"2012";35
" ";" ";" ";" ";" ";"2013";25
" ";" ";" ";" ";" ";"2014";30
" ";" ";" ";" ";"Ženske"
" ";" ";" ";" ";" ";"2004";-
" ";" ";" ";" ";" ";"2005";-
" ";" ";" ";" ";" ";"2006";-
" ";" ";" ";" ";" ";"2007";-
